Trip,Period,Month,Collection date,Year,Rodent ID,Host Species,Sex,Body Weight (g),Tested chigger,OT positive chigger,OT positive chigger-no. sample,RT positive chigger,RT positive chigger-no samples,Rodent ID,Tested samples,Sero-STG,Sero-STG,Sero-MT,Sero-MT,Sero-SFG,Sero-SFG,Sero-STG only,Sero-MTG only,Sero-SFG only,Sero-STG+MT,Sero-STG+SFG,Sero-MT+SFG,Scrub typhus qPCR,Type of tissue,Genotype,Rickett qPCR,Type of tissue,Genotype,Project,Province,District,Tumbon,MuBaan,Moo,Coordinate,Latitude,Longitude,Note,Rodent with chigger,Number of chigger,Leptotrombidium,Scheogastia,Ascoscheogastia,Gahrliepia (Walchia),Blankaartia,Helenicula,trombiculindus,Microtrombicula,Eutrombicula,Lorillatum,Flea,Tick,Mange mite,Lice,Other  mite,Note,Tick stock
73,Jan-Mar,1,10-Jan-23,2023,LS0247,Bandicota indica,F,550,,,,,,LS0247,1,N,,N,,1:400,1,,,1,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 43.25 E 101 20 25.29,12.978681,101.340358,Ban Mor Mui School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,10-Jan-23,2023,LS0248,Rattus exulans,F,41,,,,,,LS0248,1,N,,N,,1:800,1,,,1,,,,,,,,,,CBG23,Rayong,Wang Chan,Plongta-Eaem,Ban Khao Talad School,1,N12 54 47.09 E 101 31 56.07,12.913081,101.532242,Ban Khao Talad School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,10-Jan-23,2023,LS0249,Rattus tanezumi,M,32,,,,,,LS0249,1,N,,N,,1:200,1,,,1,,,,,,,,,,CBG23,Rayong,Wang Chan,Plongta-Eaem,Ban Khao Talad School,1,N12 54 47.09 E 101 31 56.07,12.913081,101.532242,Ban Khao Talad School,,,,,,,,,,,,,,,,,6,,
73,Jan-Mar,1,10-Jan-23,2023,LS0250,Rattus tanezumi,F,103,,,,,,LS0250,1,N,,N,,"1:1,600",1,,,1,,,,,,,,,,CBG23,Rayong,Wang Chan,Plongta-Eaem,Ban Khao Talad School,1,N12 54 47.09 E 101 31 56.07,12.913081,101.532242,Ban Khao Talad School,1,9,,,9,,,,,,,,,,,,,,
73,Jan-Mar,1,10-Jan-23,2023,LS0251,Rattus tanezumi,F,92,,,,,,LS0251,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Wang Chan,Plongta-Eaem,Ban Khao Talad School,1,N12 54 47.09 E 101 31 56.07,12.913081,101.532242,Ban Khao Talad School,,,,,,,,,,,,,,,,,1,,
73,Jan-Mar,1,11-Jan-23,2023,LS0252,Rattus tanezumi,M,126,,,,,,LS0252,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 43.25 E 101 20 25.29,12.978681,101.340358,Ban Mor Mui School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,11-Jan-23,2023,LS0253,Berylmys berdmorei,F,206,,,,,,LS0253,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 43.25 E 101 20 25.29,12.978681,101.340358,Ban Mor Mui School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,11-Jan-23,2023,LS0254,Rattus tanezumi,M,164,,,,,,LS0254,1,N,,N,,1:800,1,,,1,,,,,,,,,,CBG23,Rayong,Wang Chan,Plongta-Eaem,Ban Khao Talad School,1,N12 54 47.09 E 101 31 56.07,12.913081,101.532242,Ban Khao Talad School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,11-Jan-23,2023,LS0255,Rattus tanezumi,F,115,,,,,,LS0255,1,N,,N,,"1:6,400",1,,,1,,,,,,,,,,CBG23,Rayong,Wang Chan,Plongta-Eaem,Ban Khao Talad School,1,N12 54 47.09 E 101 31 56.07,12.913081,101.532242,Ban Khao Talad School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,11-Jan-23,2023,LS0256,Rattus tanezumi,F,59,,,,,,LS0256,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Wang Chan,Plongta-Eaem,Ban Khao Talad School,1,N12 54 47.09 E 101 31 56.07,12.913081,101.532242,Ban Khao Talad School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,11-Jan-23,2023,LS0257,Rattus tanezumi,M,32,,,,,,LS0257,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Wang Chan,Plongta-Eaem,Ban Khao Talad School,1,N12 54 47.09 E 101 31 56.07,12.913081,101.532242,Ban Khao Talad School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,12-Jan-23,2023,LS0258,Bandicota indica,M,152,,,,,,LS0258,1,N,,N,,1:400,1,,,1,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 43.25 E 101 20 25.29,12.978681,101.340358,Ban Mor Mui School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,12-Jan-23,2023,LS0259,Berylmys berdmorei,F,276,,,,,,LS0259,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 43.25 E 101 20 25.29,12.978681,101.340358,Ban Mor Mui School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,12-Jan-23,2023,LS0260,Rattus exulans,M,57,,,,,,LS0260,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Wang Chan,Plongta-Eaem,Ban Khao Talad School,1,N12 54 47.09 E 101 31 56.07,12.913081,101.532242,Ban Khao Talad School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,12-Jan-23,2023,LS0261,Rattus tanezumi,M,83,,,,,,LS0261,1,N,,N,,1:400,1,,,1,,,,,,,,,,CBG23,Rayong,Wang Chan,Plongta-Eaem,Ban Khao Talad School,1,N12 54 47.09 E 101 31 56.07,12.913081,101.532242,Ban Khao Talad School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,13-Jan-23,2023,LS0262,Rattus tanezumi,M,120,,,,,,LS0262,1,N,,N,,1:200,1,,,1,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 43.25 E 101 20 25.29,12.978681,101.340358,Ban Mor Mui School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,13-Jan-23,2023,LS0263,Rattus tanezumi,F,172,,,,,,LS0263,1,1:800,1,N,,N,,1,,,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 43.25 E 101 20 25.29,12.978681,101.340358,Ban Mor Mui School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,13-Jan-23,2023,LS0264,Rattus tanezumi,F,183,,,,,,LS0264,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 43.25 E 101 20 25.29,12.978681,101.340358,Ban Mor Mui School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,13-Jan-23,2023,LS0265,Rattus tanezumi,M,76,,,,,,LS0265,1,1:200,1,N,,"1:6,400",1,,,,,1,,,,,,,,CBG23,Rayong,Wang Chan,Plongta-Eaem,Ban Khao Talad School,1,N12 54 47.09 E 101 31 56.07,12.913081,101.532242,Ban Khao Talad School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,13-Jan-23,2023,LS0266,Rattus tanezumi,M,103,,,,,,LS0266,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Wang Chan,Plongta-Eaem,Ban Khao Talad School,1,N12 54 47.09 E 101 31 56.07,12.913081,101.532242,Ban Khao Talad School,,,,,,,,,,,,,,,,,,,
73,Jan-Mar,1,13-Jan-23,2023,LS0267,Rattus tanezumi,F,142,,,,,,LS0267,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Wang Chan,Plongta-Eaem,Ban Khao Talad School,1,N12 54 47.09 E 101 31 56.07,12.913081,101.532242,Ban Khao Talad School,1,14,,,14,,,,,,,,,,,,,,
74,Jan-Mar,1,24-Jan-23,2023,LS0268,Bandicota indica,F,402,,,,,,LS0268,1,N,,N,,"1:1,600",1,,,1,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 43.25 E 101 20 25.29,12.978681,101.340358,Ban Mor Mui School,,,,,,,,,,,,,,,,,,,
74,Jan-Mar,1,24-Jan-23,2023,LS0269,Rattus tanezumi,M,159,,,,,,LS0269,1,N,,N,,"1:3,200",1,,,1,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,1,7,,,7,,,,,,,,,,,,,,
74,Jan-Mar,1,24-Jan-23,2023,LS0270,Rattus tanezumi,F,93,,,,,,LS0270,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,1,68,68,,,,,,,,,,,,,,,,
74,Jan-Mar,1,24-Jan-23,2023,LS0271,Rattus tanezumi,M,175,,,,,,LS0271,1,N,,N,,1:800,1,,,1,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,1,14,14,,,,,,,,,,,1,,,,,
74,Jan-Mar,1,24-Jan-23,2023,LS0272,Rattus tanezumi,M,124,,,,,,LS0272,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,,,,,,,,,,,,,,,,,,,
74,Jan-Mar,1,24-Jan-23,2023,LS0273,Maxomys surifer,F,127,,,,,,LS0273,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,,,,,,,,,,,,,,,,,,,
74,Jan-Mar,1,24-Jan-23,2023,LS0274,Menetes berdmorei,F,197,,,,,,LS0274,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,,,,,,,,,,,,,1,,,,,,
74,Jan-Mar,1,24-Jan-23,2023,LS0275,Menetes berdmorei,F,190,,,,,,LS0275,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,,,,,,,,,,,,,1,,,,,,
74,Jan-Mar,1,24-Jan-23,2023,LS0276,Menetes berdmorei,M,226,,,,,,LS0276,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,,,,,,,,,,,,,,,,,,,
74,Jan-Mar,1,25-Jan-23,2023,LS0277,Rattus tanezumi,F,95,,,,,,LS0277,1,N,,N,,1:400,1,,,1,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,,,,,,,,,,,,,,,,,,,
74,Jan-Mar,1,25-Jan-23,2023,LS0278,Rattus tanezumi,M,166,,,,,,LS0278,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10145 101.75634,13.10145,101.75634,Near Wat Khlong Nam Yen,1,145,,,,145,,,,,,,,,,,,,
74,Jan-Mar,1,25-Jan-23,2023,LS0279,Maxomys surifer,F,130,,,,,,LS0279,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,,,,,,,,,,,,,,,,,17,,
74,Jan-Mar,1,25-Jan-23,2023,LS0280,Maxomys surifer,M,142,,,,,,LS0280,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,,,,,,,,,,,,,,,,,40,,
74,Jan-Mar,1,25-Jan-23,2023,LS0281,Chiromyscus chiropus,M,66,,,,,,LS0281,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,,,,,,,,,,,,,,2,,,20,,
74,Jan-Mar,1,25-Jan-23,2023,LS0282,Menetes berdmorei,F,168,,,,,,LS0282,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,,,,,,,,,,,,,1,,,,,,
74,Jan-Mar,1,25-Jan-23,2023,LS0283,Menetes berdmorei,F,167,,,,,,LS0283,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10145 101.75634,13.10145,101.75634,Near Wat Khlong Nam Yen,,,,,,,,,,,,,,,,,,,
74,Jan-Mar,1,26-Jan-23,2023,LS0284,Rattus tanezumi,F,136,,,,,,LS0284,1,1:200,1,N,,N,,1,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,1,2,,,2,,,,,,,,,,,,,,
74,Jan-Mar,1,26-Jan-23,2023,LS0285,Rattus tanezumi,M,143,,,,,,LS0285,1,N,,N,,1:400,1,,,1,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,1,21,,,,21,,,,,,,,,,,,,
74,Jan-Mar,1,26-Jan-23,2023,LS0286,Rattus tanezumi,M,130,,,,,,LS0286,1,N,,N,,1:200,1,,,1,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,1,16,1,,3,12,,,,,,,,,,,,,
74,Jan-Mar,1,26-Jan-23,2023,LS0287,Rattus tanezumi,F,120,,,,,,LS0287,1,N,,N,,1:200,1,,,1,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,1,3,3,,,,,,,,,,,,,,,,
74,Jan-Mar,1,26-Jan-23,2023,LS0288,Rattus tanezumi,M,53,,,,,,LS0288,1,N,,N,,1:400,1,,,1,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,1,14,14,,,,,,,,,,,,,,,,
74,Jan-Mar,1,26-Jan-23,2023,LS0289,Maxomys surifer,M,145,,,,,,LS0289,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,,,,,,,,,,,,,,,,,1,,
74,Jan-Mar,1,26-Jan-23,2023,LS0290,Berylmys berdmorei,M,227,,,,,,LS0290,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,,,,,,,,,,,,,,,,,,,
74,Jan-Mar,1,26-Jan-23,2023,LS0291,Tupaia belangeri,M,164,,,,,,LS0291,,,,,,,,,,,,,,,,,,,,CBG23,Chanthaburi,Kaenghangmaeo,Phawa,Ban Bo Faimai School,4,13.10211 101.75480,13.10211,101.7548,Ban Bo Faimai School,1,36,36,,,,,,,,,,,,,,,,
74,Jan-Mar,1,27-Jan-23,2023,LS0292,Bandicota indica,F,104,,,,,,LS0292,1,N,,N,,1:400,1,,,1,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 43.25 E 101 20 25.29,12.978681,101.340358,Ban Mor Mui School,,,,,,,,,,,,,,,,,,,
74,Jan-Mar,1,27-Jan-23,2023,LS0293,Bandicota savilei,M,192,,,,,,LS0293,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 43.25 E 101 20 25.29,12.978681,101.340358,Ban Mor Mui School,1,3,,,,,,,,,,,,,,,,,
74,Jan-Mar,1,27-Jan-23,2023,LS0294,Rattus tanezumi,F,70,,,,,,LS0294,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 07.61 E 101 20 52.56,12.968781,101.347933,Near Ban Mor Mui School,1,124,9,,,115,,,,,,,,,,,,,
74,Jan-Mar,1,27-Jan-23,2023,LS0295,Rattus tanezumi,M,158,,,,,,LS0295,1,"1:1,600",1,N,,N,,1,,,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 07.61 E 101 20 52.56,12.968781,101.347933,Near Ban Mor Mui School,1,20,1,,,19,,,,,,,,,,,,,
74,Jan-Mar,1,27-Jan-23,2023,LS0296,Berylmys berdmorei,M,189,,,,,,LS0296,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 07.61 E 101 20 52.56,12.968781,101.347933,Near Ban Mor Mui School,,,,,,,,,,,,,,,,,,,
74,Jan-Mar,1,27-Jan-23,2023,LS0297,Berylmys berdmorei,M,234,,,,,,LS0297,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 07.61 E 101 20 52.56,12.968781,101.347933,Near Ban Mor Mui School,,,,,,,,,,,,,,,,,,,
74,Jan-Mar,1,24-Jan-23,2023,LS0298,Bandicota indica,F,137,,,,,,LS0298,1,N,,N,,N,,,,,,,,,,,,,,CBG23,Rayong,Pluak Daeng,Lahan,Ban Mor Mui School,4,N 12 58 07.61 E 101 20 52.56,12.968781,101.347933,Near Ban Mor Mui School,,,,,,,,,,,,,,,,,,,
